--- [SYSTEM] PACK: 'debian-apache2' (*.orig.tar.xz)
File 'apache2_2.4.54.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/zbox/debian-apache2.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building apache2 using existing ./apache2_2.4.54.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file httpd.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test29.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test07.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test48.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test28.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test34.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test58.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test62.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test04.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test22.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test05.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test46.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test56.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test49.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test02.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test20.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test18.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test03.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test23.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test31.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test63.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test38.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test51.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test41.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test52.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test17.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test67.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test39.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test21.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test50.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test37.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test42.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test13.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test27.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test33.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test43.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/inc63_1.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test61.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test54.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test59.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test55.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test16.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test10.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test36.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test15.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test47.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test12.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test06.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test25.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test09.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test11.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/inc63_2.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test57.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test40.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test69.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test64.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test14.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test44.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test53.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test35.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/tls
dpkg-source: warning: ignoring deletion of file modules/tls/tls_proto.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_core.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/mod_tls.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_cert.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_util.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_cert.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_conf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_cache.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_var.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_util.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_cache.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_ocsp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_conf.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_version.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_filter.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_filter.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/mod_tls.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_ocsp.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_core.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_proto.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/config2.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/tls/tls_var.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/http
dpkg-source: warning: ignoring deletion of file modules/http/mod_mime.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/http/config.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/http/http_etag.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/http/mod_mime.dsp, use --include-removal to override
